# 01 Definição das Entidades Chave (Modelo RentEasy - 12 Tabelas)

## Escopo do Projeto: Aluguel de Equipamentos (RentEasy)

O modelo físico é projetado com 12 tabelas para garantir a robustez e a complexidade necessária para atender a todos os requisitos do trabalho (Normalização, 4 Constraints, Objetos e 6 Perguntas de Negócio).

---

## I. Resumo das 12 Entidades (Modelo Físico)

| Tabela | Propósito e Ligação Principal |
| :--- | :--- |
| **1. Cliente** | Dados cadastrais dos clientes que alugam. |
| **2. Funcionários** | Dados da equipe interna que processa os aluguéis. |
| **3. Endereço** | Endereços completos, isolados para uso por Clientes ou Logística. |
| **4. Categorias** | Classificação dos Equipamentos. |
| **5. Equipamento** | Dados mestres do produto (Modelo, Fabricante). |
| **6. Estoque** | **Unidades Físicas** do equipamento (N° de Série, Status). |
| **7. Aluguel** | Transação principal (Pedido, Datas de Início/Fim, Valor Total). |
| **8. Aluguel_Item** | **Relação N:N**. Liga a transação de Aluguel ao item específico do Estoque. |
| **9. Pagamentos** | Registro de todos os pagamentos e métodos de pagamento. |
| **10. Manutencoes** | Registra o histórico e custos de manutenção dos itens do Estoque. |
| **11. Multas** | Registra multas aplicadas por atraso ou danos ao equipamento alugado. |
| **12. Fornecedores** | Registra fornecedores de materiais e manutenções das ferramentas. |

---

## II. Detalhamento do Modelo Físico (Entidade e Colunas)

### 1. Clientes

| Coluna | Chave | Tipo Sugerido | Descrição |
| **preco_diaria** | | DECIMAL(10,2) | Aluguel diário do item |
| **status** | | VARCHAR(20) | Situação do item |
| **categoria_id** | **FK** | INT | Liga a categoria (Tabela Categoria) |

### 6. Estoque

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **estoque_id** | **PK** | INT | Chave Primária |
| **equipamento_id** | **FK** | INT | Liga ao equipamento (Tabela Equipamento) |
| **quantidade_disponivel** | | INT | Controle quantitativo do estoque disponível |
| **quantidade_total** | | INT | Controle quantitativo do estoque total |
| **data_ultima_atualizacao** | | DATETIME | Última atualização registrada |

### 7. Aluguel

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **aluguel_id** | **PK** | INT | Chave Primária |
| **cliente_id** | **FK** | INT | |
| **funcionario_id** | **FK** | INT | |
| **data_inicio** | | DATETIME | |
| **data_prevista_devolucao** | | DATETIME | |
| **data_devolucao_real** | | DATETIME | (Pode ser NULL) |
| **valor_total** | | DECIMAL(10,2) | |

### 8. Aluguel_Item (Relação N:N)

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **aluguel_id** | **PK, FK** | INT | Parte da PK Composta |
| **equipamento_id** | **PK, FK** | INT | O item alugado |
| **quantidade** | | INT | |
| **valor_diaria_acordado** | | DECIMAL(10,2) | |

### 9. Pagamentos

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **pagamento_id** | **PK** | INT | Chave Primária |
| **aluguel_id** | **FK** | INT | |
| **valor_pago** | | DECIMAL(10,2) | |
| **metodo_pagamento** | | VARCHAR(50) | 'PIX', 'Cartão', 'Boleto' |
| **data_pagamento** | | DATETIME | |

### 10. Manutenções

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **manutencao_id** | **PK** | INT | |
| **equipamento_id** | **FK** | INT | Item que está em manutenção |
| **fornecedor_id** | **FK** | INT | Fornecedor do serviço |
| **data_inicio** | | DATETIME | |
| **data_fim** | | DATETIME | |
| **custo** | | DECIMAL(10,2) | |
| **descricao_servico** | | VARCHAR(255) | |

### 11. Multas

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **multa_id** | **PK** | INT | |
| **aluguel_id** | **FK** | INT | Aluguel que gerou a multa |
| **valor_multa** | | DECIMAL(10,2) | |
| **motivo_multa** | | VARCHAR(255) | Justificativa |
| **data_aplicacao** | | DATETIME | |
| **status_pagamento** | | VARCHAR(20) | 'Pendente', 'Pago' |

### 12. Fornecedores

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **fornecedor_id** | **PK** | INT | Chave Primária |
| **nome_fantasia** | **UNIQUE** | VARCHAR(100) NOT NULL | |
| **cnpj** | **UNIQUE** | VARCHAR(18) NOT NULL | |
| **telefone** | | VARCHAR(15) | |
